
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] 加入下载队列: /初赛数据集/test.zip

[1] ----
  类型              文件                              
  文件路径          /初赛数据集/test.zip              
  文件名称          test.zip                          
  文件大小          1012335166, 965.438047MB          
  md5 (可能不正确)  746c54b4ce1c19bb633b1455c12764e4  
  app_id            250528                            
  fs_id             1046434521626638                  
  创建日期          2026-04-16 13:58:00               
  修改日期          2026-06-10 17:42:31               

[1] 准备下载: /初赛数据集/test.zip
[1] 将会下载到路径: D:\02_Projects\ML\jinyinsai\data\4435836562_aaaaasjfjejj\初赛数据集\test.zip


[1] ↓ 16.62MB/965.44MB 637.18KB/s in 1s, left 25m24s ............
[1] ↓ 16.62MB/965.44MB 111.21KB/s in 2s, left 2h25m36s ............
[1] ↓ 16.62MB/965.44MB 0B/s in 3s, left - ............
[1] ↓ 16.62MB/965.44MB 0B/s in 4s, left - ............
[1] ↓ 16.62MB/965.44MB 0B/s in 5s, left - ............
[1] ↓ 16.69MB/965.44MB 16.05KB/s in 6s, left 16h48m55s ............
[1] ↓ 16.75MB/965.44MB 103.75KB/s in 7s, left 2h36m2s ............
[1] ↓ 16.75MB/965.44MB 51.53KB/s in 8s, left 5h14m11s ............
[1] ↓ 16.75MB/965.44MB 0B/s in 9s, left - ............
[1] ↓ 16.75MB/965.44MB 0B/s in 10s, left - ............
[1] ↓ 16.75MB/965.44MB 0B/s in 11s, left - ............
[1] ↓ 16.88MB/965.44MB 67.33KB/s in 12s, left 4h0m25s ............
[1] ↓ 16.88MB/965.44MB 0B/s in 13s, left - ............
[1] ↓ 16.88MB/965.44MB 0B/s in 14s, left - ............
[1] ↓ 16.88MB/965.44MB 0B/s in 15s, left - ............
[1] ↓ 16.88MB/965.44MB 0B/s in 16s, left - ............
[1] ↓ 17.00MB/965.44MB 113.54KB/s in 17s, left 2h22m33s ............
[1] ↓ 17.00MB/965.44MB 56.67KB/s in 18s, left 4h45m39s ............
[1] ↓ 17.00MB/965.44MB 0B/s in 19s, left - ............
[1] ↓ 17.00MB/965.44MB 0B/s in 20s, left - ............
[1] ↓ 17.12MB/965.44MB 134.70KB/s in 21s, left 2h0m9s ............
[1] ↓ 17.12MB/965.44MB 67.33KB/s in 22s, left 4h0m21s ............
[1] ↓ 17.12MB/965.44MB 0B/s in 23s, left - ............
[1] ↓ 17.12MB/965.44MB 0B/s in 24s, left - ............
[1] ↓ 17.12MB/965.44MB 0B/s in 25s, left - ............
[1] ↓ 17.25MB/965.44MB 67.34KB/s in 26s, left 4h0m17s ............
[1] ↓ 17.25MB/965.44MB 0B/s in 27s, left - ............
[1] ↓ 17.38MB/965.44MB 67.33KB/s in 28s, left 4h0m19s ............
[1] ↓ 17.38MB/965.44MB 0B/s in 29s, left - ............
[1] ↓ 17.44MB/965.44MB 16.16KB/s in 30s, left 16h41m28s ............
[1] ↓ 17.56MB/965.44MB 80.89KB/s in 31s, left 3h19m59s ............
[1] ↓ 17.69MB/965.44MB 121.24KB/s in 32s, left 2h13m24s ............
[1] ↓ 17.88MB/965.44MB 177.84KB/s in 33s, left 1h30m56s ............
[1] ↓ 17.88MB/965.44MB 121.25KB/s in 34s, left 2h13m22s ............
[1] ↓ 17.88MB/965.44MB 0B/s in 35s, left - ............
[1] ↓ 17.94MB/965.44MB 8.08KB/s in 36s, left 33h21m3s ............
[1] ↓ 18.00MB/965.44MB 97.00KB/s in 37s, left 2h46m42s ............
[1] ↓ 18.38MB/965.44MB 250.53KB/s in 38s, left 1h4m30s ............
[1] ↓ 18.38MB/965.44MB 0B/s in 39s, left - ............
[1] ↓ 18.38MB/965.44MB 0B/s in 40s, left - ............
[1] ↓ 18.38MB/965.44MB 0B/s in 41s, left - ............
[1] ↓ 18.38MB/965.44MB 0B/s in 42s, left - ............
[1] ↓ 18.50MB/965.44MB 113.06KB/s in 43s, left 2h22m56s ............
[1] ↓ 18.81MB/965.44MB 56.56KB/s in 44s, left 4h45m36s ............
[1] ↓ 18.88MB/965.44MB 404.16KB/s in 45s, left 39m58s ............
[1] ↓ 18.88MB/965.44MB 202.01KB/s in 46s, left 1h19m58s ............
[1] ↓ 18.88MB/965.44MB 0B/s in 47s, left - ............
[1] ↓ 18.88MB/965.44MB 0B/s in 48s, left - ............
[1] ↓ 19.00MB/965.44MB 0B/s in 49s, left - ............
[1] ↓ 19.00MB/965.44MB 56.57KB/s in 50s, left 4h45m30s ............
[1] ↓ 19.38MB/965.44MB 404.03KB/s in 51s, left 39m57s ............
[1] ↓ 19.38MB/965.44MB 202.05KB/s in 52s, left 1h19m54s ............
[1] ↓ 19.38MB/965.44MB 0B/s in 53s, left - ............
[1] ↓ 19.38MB/965.44MB 0B/s in 54s, left - ............
[1] ↓ 19.38MB/965.44MB 0B/s in 55s, left - ............
[1] ↓ 19.50MB/965.44MB 56.72KB/s in 56s, left 4h44m37s ............
[1] ↓ 19.81MB/965.44MB 0B/s in 57s, left - ............
[1] ↓ 19.88MB/965.44MB 202.26KB/s in 58s, left 1h19m47s ............
[1] ↓ 19.88MB/965.44MB 0B/s in 59s, left - ............
[1] ↓ 19.88MB/965.44MB 0B/s in 1m0s, left - ............
[1] ↓ 19.88MB/965.44MB 0B/s in 1m1s, left - ............
[1] ↓ 20.00MB/965.44MB 0B/s in 1m2s, left - ............
[1] ↓ 20.00MB/965.44MB 113.16KB/s in 1m3s, left 2h22m35s ............
[1] ↓ 20.38MB/965.44MB 56.57KB/s in 1m4s, left 4h45m6s ............
[1] ↓ 20.38MB/965.44MB 403.93KB/s in 1m5s, left 39m55s ............
[1] ↓ 20.38MB/965.44MB 202.02KB/s in 1m6s, left 1h19m50s ............
